Solved in 107ms ( 8 vars ) + solution is: OPTIMAL
Solved in 25ms ( 24 vars ) + solution is: OPTIMAL
Solved in 11ms ( 16 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (3)";"cpu09";"1";"start";1704951783141
"task_mDiffFit (2)";"cpu01";"1";"start";1704951783320
"task_mDiffFit (3)";"cpu10";"2";"start";1704951783320
"task_mDiffFit (2)";"cpu08";"2";"start";1704951785175
"task_mDiffFit (4)";"cpu02";"2";"start";1704951788206
"task_mDiffFit (4)";"cpu07";"3";"start";1704951788333
"task_mDiffFit (5)";"cpu06";"2";"start";1704951788486
"task_mDiffFit (6)";"cpu03";"2";"start";1704951788721
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (6)";"cpu03";"2";"finished(0)";1704951830527
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (32)";"cpu03";"1";"start";1704951830690
"task_mDiffFit (2)";"cpu08";"2";"finished(0)";1704951831113
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (87)";"cpu08";"1";"start";1704951831245
"task_mDiffFit (3)";"cpu10";"2";"finished(0)";1704951831957
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (55)";"cpu10";"1";"start";1704951832081
"task_mDiffFit (5)";"cpu06";"2";"finished(0)";1704951833424
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu06";"1";"start";1704951833520
"task_mDiffFit (3)";"cpu09";"1";"finished(0)";1704951834477
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (50)";"cpu09";"1";"start";1704951834572
"task_mDiffFit (4)";"cpu07";"3";"finished(0)";1704951835598
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (28)";"cpu07";"1";"start";1704951835702
"task_mDiffFit (2)";"cpu01";"1";"finished(0)";1704951837514
"task_mDiffFit (51)";"cpu01";"1";"start";1704951837560
"task_mDiffFit (4)";"cpu02";"2";"finished(0)";1704951841459
"task_mDiffFit (47)";"cpu02";"1";"start";1704951841507
