Solved in 85ms ( 8 vars ) + solution is: OPTIMAL
Solved in 27ms ( 24 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 13ms ( 8 vars ) + solution is: OPTIMAL
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
Solved in 8ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 8ms ( 8 vars ) + solution is: OPTIMAL
Solved in 7ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 14ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 11ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 11ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
"task_individuals_merge (1)";"cpu08";"5";"start";1705151103454
"task_individuals_merge (2)";"cpu10";"4";"start";1705151103529
"task_individuals_merge (1)";"cpu09";"6";"start";1705151103530
"task_individuals_merge (2)";"cpu06";"10";"start";1705151103683
"task_individuals_merge (3)";"cpu07";"11";"start";1705151103684
"task_individuals_merge (3)";"cpu02";"11";"start";1705151103813
"task_individuals_merge (4)";"cpu03";"11";"start";1705151103814
"task_individuals_merge (5)";"cpu01";"10";"start";1705151103873
"task_individuals_merge (2)";"cpu10";"4";"finished(0)";1705151112331
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (6)";"cpu10";"7";"start";1705151112359
"task_individuals_merge (2)";"cpu06";"10";"finished(0)";1705151113373
"task_individuals_merge (7)";"cpu06";"12";"start";1705151113387
"task_individuals_merge (5)";"cpu01";"10";"finished(0)";1705151115255
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (4)";"cpu01";"11";"start";1705151115284
"task_individuals_merge (3)";"cpu07";"11";"finished(0)";1705151116294
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (7)";"cpu07";"11";"start";1705151116322
"task_individuals_merge (4)";"cpu03";"11";"finished(0)";1705151116712
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (6)";"cpu03";"11";"start";1705151116732
"task_individuals_merge (1)";"cpu08";"5";"finished(0)";1705151118680
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (3)";"cpu02";"11";"finished(0)";1705151118938
"task_individuals_merge (6)";"cpu10";"7";"finished(0)";1705151123104
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (7)";"cpu06";"12";"finished(0)";1705151123894
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (4)";"cpu01";"11";"finished(0)";1705151124160
"task_individuals_merge (6)";"cpu03";"11";"finished(0)";1705151124770
"task_individuals_merge (1)";"cpu09";"6";"finished(0)";1705151124980
"task_individuals_merge (7)";"cpu07";"11";"finished(0)";1705151126087
"task_frequency (5)";"cpu09";"1";"start";1705151138128
"task_frequency (5)";"cpu08";"1";"start";1705151138182
"task_mutation_overlap (7)";"cpu10";"2";"start";1705151138183
"task_frequency (4)";"cpu06";"2";"start";1705151138240
"task_mutation_overlap (7)";"cpu03";"2";"start";1705151138240
"task_mutation_overlap (4)";"cpu07";"2";"start";1705151138240
"task_mutation_overlap (4)";"cpu01";"2";"start";1705151138299
"task_mutation_overlap (14)";"cpu02";"2";"start";1705151138299
"task_frequency (5)";"cpu09";"1";"finished(0)";1705151144349
Solved in 19ms ( 14 vars ) + solution is: OPTIMAL
"task_mutation_overlap (15)";"cpu09";"1";"start";1705151144574
"task_mutation_overlap (15)";"cpu09";"1";"finished(0)";1705151151268
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
"task_mutation_overlap (17)";"cpu09";"2";"start";1705151158020
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 12ms ( 10 vars ) + solution is: OPTIMAL
Solved in 10ms ( 9 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (17)";"cpu09";"2";"finished(0)";1705151263553
Solved in 12ms ( 7 vars ) + solution is: OPTIMAL
"task_mutation_overlap (56)";"cpu09";"2";"start";1705151263634
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (56)";"cpu09";"2";"finished(0)";1705151356544
Solved in 27ms ( 18 vars ) + solution is: OPTIMAL
"task_mutation_overlap (34)";"cpu09";"2";"start";1705151356699
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (34)";"cpu09";"2";"finished(0)";1705151456148
Solved in 19ms ( 14 vars ) + solution is: OPTIMAL
"task_mutation_overlap (27)";"cpu09";"2";"start";1705151456567
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (27)";"cpu09";"2";"finished(0)";1705151547810
Solved in 22ms ( 19 vars ) + solution is: OPTIMAL
"task_mutation_overlap (47)";"cpu09";"2";"start";1705151547970
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (47)";"cpu09";"2";"finished(0)";1705151646082
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
