Solved in 89ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_blastall (4)";"cpu09";"1";"start";1705124976858
"task_blastall (4)";"cpu08";"1";"start";1705124976931
"task_blastall (6)";"cpu07";"1";"start";1705124976932
"task_blastall (22)";"cpu06";"1";"start";1705124976932
"task_blastall (6)";"cpu02";"1";"start";1705124977002
"task_blastall (22)";"cpu01";"1";"start";1705124977002
"task_blastall (27)";"cpu03";"1";"start";1705124977002
Solved in 98ms ( 190 vars ) + solution is: OPTIMAL
Solved in 82ms ( 189 vars ) + solution is: OPTIMAL
Solved in 78ms ( 188 vars ) + solution is: OPTIMAL
Solved in 79ms ( 187 vars ) + solution is: OPTIMAL
Solved in 75ms ( 186 vars ) + solution is: OPTIMAL
"task_blastall (4)";"cpu09";"1";"finished(0)";1705124997266
Solved in 83ms ( 185 vars ) + solution is: OPTIMAL
"task_blastall (22)";"cpu06";"1";"finished(0)";1705125000451
Solved in 66ms ( 180 vars ) + solution is: OPTIMAL
"task_blastall (6)";"cpu07";"1";"finished(0)";1705125000869
Solved in 64ms ( 175 vars ) + solution is: OPTIMAL
"task_blastall (27)";"cpu03";"1";"finished(0)";1705125001035
Solved in 58ms ( 170 vars ) + solution is: OPTIMAL
"task_blastall (6)";"cpu02";"1";"finished(0)";1705125001310
"task_blastall (22)";"cpu01";"1";"finished(0)";1705125001327
"task_blastall (4)";"cpu08";"1";"finished(0)";1705125001478
Solved in 227ms ( 495 vars ) + solution is: OPTIMAL
Solved in 68ms ( 150 vars ) + solution is: OPTIMAL
Solved in 64ms ( 149 vars ) + solution is: OPTIMAL
Solved in 64ms ( 147 vars ) + solution is: OPTIMAL
Solved in 57ms ( 146 vars ) + solution is: OPTIMAL
Solved in 67ms ( 145 vars ) + solution is: OPTIMAL
Solved in 61ms ( 144 vars ) + solution is: OPTIMAL
Solved in 61ms ( 140 vars ) + solution is: OPTIMAL
Solved in 80ms ( 139 vars ) + solution is: OPTIMAL
Solved in 55ms ( 138 vars ) + solution is: OPTIMAL
Solved in 56ms ( 137 vars ) + solution is: OPTIMAL
Solved in 52ms ( 136 vars ) + solution is: OPTIMAL
Solved in 55ms ( 135 vars ) + solution is: OPTIMAL
Solved in 46ms ( 134 vars ) + solution is: OPTIMAL
Solved in 59ms ( 133 vars ) + solution is: OPTIMAL
Solved in 58ms ( 132 vars ) + solution is: OPTIMAL
Solved in 59ms ( 131 vars ) + solution is: OPTIMAL
Solved in 56ms ( 130 vars ) + solution is: OPTIMAL
Solved in 51ms ( 129 vars ) + solution is: OPTIMAL
Solved in 65ms ( 128 vars ) + solution is: OPTIMAL
Solved in 55ms ( 127 vars ) + solution is: OPTIMAL
Solved in 56ms ( 126 vars ) + solution is: OPTIMAL
Solved in 67ms ( 125 vars ) + solution is: OPTIMAL
Solved in 55ms ( 124 vars ) + solution is: OPTIMAL
