Solved in 84ms ( 8 vars ) + solution is: OPTIMAL
Solved in 17ms ( 24 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 11ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 11ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 11ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (2)";"cpu10";"1";"start";1705169243248
"task_mDiffFit (2)";"cpu09";"2";"start";1705169243385
"task_mDiffFit (3)";"cpu01";"1";"start";1705169243402
"task_mDiffFit (3)";"cpu08";"2";"start";1705169243541
"task_mDiffFit (4)";"cpu07";"2";"start";1705169243559
"task_mDiffFit (4)";"cpu03";"2";"start";1705169243735
"task_mDiffFit (5)";"cpu06";"2";"start";1705169243756
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (5)";"cpu02";"2";"start";1705169244070
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 16ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (4)";"cpu07";"2";"finished(0)";1705169305245
Solved in 16ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (75)";"cpu07";"1";"start";1705169305445
"task_mDiffFit (2)";"cpu09";"2";"finished(0)";1705169308063
Solved in 11ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (14)";"cpu09";"1";"start";1705169308205
"task_mDiffFit (4)";"cpu03";"2";"finished(0)";1705169308822
"task_mDiffFit (21)";"cpu03";"1";"start";1705169308859
"task_mDiffFit (5)";"cpu06";"2";"finished(0)";1705169309480
Solved in 55ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (91)";"cpu06";"1";"start";1705169309903
"task_mDiffFit (5)";"cpu02";"2";"finished(0)";1705169310981
Solved in 35ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (74)";"cpu02";"1";"start";1705169311383
"task_mDiffFit (3)";"cpu08";"2";"finished(0)";1705169312183
Solved in 11ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (47)";"cpu08";"1";"start";1705169312320
"task_mDiffFit (3)";"cpu01";"1";"finished(0)";1705169320707
"task_mDiffFit (17)";"cpu01";"1";"start";1705169320775
"task_mDiffFit (75)";"cpu07";"1";"finished(0)";1705169322343
Solved in 15ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu07";"1";"start";1705169322539
"task_mDiffFit (2)";"cpu10";"1";"finished(0)";1705169323655
"task_mDiffFit (12)";"cpu10";"1";"start";1705169323684
