Solved in 97ms ( 8 vars ) + solution is: OPTIMAL
Solved in 16ms ( 24 vars ) + solution is: OPTIMAL
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
Solved in 13ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 10ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_haplotype_caller (32)";"cpu09";"2";"start";1705202583305
"task_haplotype_caller (42)";"cpu08";"2";"start";1705202583384
"task_haplotype_caller (32)";"cpu06";"2";"start";1705202583384
"task_haplotype_caller (37)";"cpu07";"2";"start";1705202583384
"task_haplotype_caller (37)";"cpu01";"2";"start";1705202583454
"task_haplotype_caller (42)";"cpu02";"2";"start";1705202583454
"task_haplotype_caller (21)";"cpu03";"2";"start";1705202583454
Solved in 43ms ( 89 vars ) + solution is: OPTIMAL
Solved in 45ms ( 88 vars ) + solution is: OPTIMAL
Solved in 38ms ( 87 vars ) + solution is: OPTIMAL
Solved in 40ms ( 86 vars ) + solution is: OPTIMAL
Solved in 38ms ( 85 vars ) + solution is: OPTIMAL
Solved in 39ms ( 84 vars ) + solution is: OPTIMAL
Solved in 39ms ( 83 vars ) + solution is: OPTIMAL
Solved in 38ms ( 82 vars ) + solution is: OPTIMAL
Solved in 38ms ( 81 vars ) + solution is: OPTIMAL
Solved in 37ms ( 80 vars ) + solution is: OPTIMAL
Solved in 37ms ( 79 vars ) + solution is: OPTIMAL
Solved in 35ms ( 78 vars ) + solution is: OPTIMAL
Solved in 37ms ( 77 vars ) + solution is: OPTIMAL
Solved in 38ms ( 76 vars ) + solution is: OPTIMAL
Solved in 31ms ( 75 vars ) + solution is: OPTIMAL
Solved in 38ms ( 74 vars ) + solution is: OPTIMAL
Solved in 34ms ( 73 vars ) + solution is: OPTIMAL
Solved in 34ms ( 72 vars ) + solution is: OPTIMAL
Solved in 35ms ( 71 vars ) + solution is: OPTIMAL
Solved in 35ms ( 70 vars ) + solution is: OPTIMAL
Solved in 36ms ( 69 vars ) + solution is: OPTIMAL
Solved in 33ms ( 68 vars ) + solution is: OPTIMAL
Solved in 35ms ( 67 vars ) + solution is: OPTIMAL
Solved in 30ms ( 66 vars ) + solution is: OPTIMAL
"task_haplotype_caller (32)";"cpu09";"2";"finished(0)";1705202657751
Solved in 33ms ( 65 vars ) + solution is: OPTIMAL
"task_haplotype_caller (103)";"cpu09";"2";"start";1705202657780
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_haplotype_caller (37)";"cpu07";"2";"finished(0)";1705202657900
Solved in 35ms ( 71 vars ) + solution is: OPTIMAL
"task_haplotype_caller (64)";"cpu07";"2";"start";1705202658062
Solved in 25ms ( 50 vars ) + solution is: OPTIMAL
Solved in 30ms ( 49 vars ) + solution is: OPTIMAL
Solved in 25ms ( 48 vars ) + solution is: OPTIMAL
Solved in 26ms ( 47 vars ) + solution is: OPTIMAL
Solved in 25ms ( 46 vars ) + solution is: OPTIMAL
Solved in 27ms ( 45 vars ) + solution is: OPTIMAL
"task_haplotype_caller (21)";"cpu03";"2";"finished(0)";1705202660241
"task_haplotype_caller (84)";"cpu03";"2";"start";1705202660268
"task_haplotype_caller (32)";"cpu06";"2";"finished(0)";1705202662192
"task_haplotype_caller (55)";"cpu06";"2";"start";1705202662220
"task_haplotype_caller (42)";"cpu02";"2";"finished(0)";1705202666365
"task_haplotype_caller (120)";"cpu02";"2";"start";1705202666415
"task_haplotype_caller (42)";"cpu08";"2";"finished(0)";1705202670791
"task_haplotype_caller (69)";"cpu08";"2";"start";1705202670821
"task_haplotype_caller (37)";"cpu01";"2";"finished(0)";1705202682884
"task_haplotype_caller (60)";"cpu01";"2";"start";1705202682937
"task_haplotype_caller (64)";"cpu07";"2";"finished(0)";1705202729076
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
"task_haplotype_caller (103)";"cpu07";"2";"start";1705202729158
"task_haplotype_caller (55)";"cpu06";"2";"finished(0)";1705202733775
Solved in 11ms ( 12 vars ) + solution is: OPTIMAL
"task_haplotype_caller (78)";"cpu06";"2";"start";1705202734141
"task_haplotype_caller (84)";"cpu03";"2";"finished(0)";1705202740068
Solved in 9ms ( 10 vars ) + solution is: OPTIMAL
"task_haplotype_caller (111)";"cpu03";"2";"start";1705202740931
"task_haplotype_caller (103)";"cpu09";"2";"finished(0)";1705202744405
Solved in 10ms ( 10 vars ) + solution is: OPTIMAL
"task_haplotype_caller (114)";"cpu09";"2";"start";1705202745431
"task_haplotype_caller (120)";"cpu02";"2";"finished(0)";1705202748505
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_haplotype_caller (69)";"cpu02";"2";"start";1705202748771
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_haplotype_caller (69)";"cpu08";"2";"finished(0)";1705202755518
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (1)";"cpu10";"2";"start";1705202758521
"task_genotype_gvcfs (1)";"cpu08";"12";"start";1705202758748
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (1)";"cpu10";"2";"finished(0)";1705202770698
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (3)";"cpu10";"2";"start";1705202770852
"task_haplotype_caller (60)";"cpu01";"2";"finished(0)";1705202771186
"task_genotype_gvcfs (2)";"cpu01";"12";"start";1705202771211
"task_genotype_gvcfs (3)";"cpu10";"2";"finished(0)";1705202788228
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (2)";"cpu10";"2";"start";1705202788251
"task_genotype_gvcfs (2)";"cpu10";"2";"finished(0)";1705202802091
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (10)";"cpu10";"8";"start";1705202802113
"task_haplotype_caller (78)";"cpu06";"2";"finished(0)";1705202822371
"task_genotype_gvcfs (9)";"cpu06";"16";"start";1705202822384
"task_haplotype_caller (103)";"cpu07";"2";"finished(0)";1705202822482
"task_genotype_gvcfs (7)";"cpu07";"14";"start";1705202822496
"task_haplotype_caller (111)";"cpu03";"2";"finished(0)";1705202832350
"task_genotype_gvcfs (13)";"cpu03";"16";"start";1705202832363
"task_haplotype_caller (69)";"cpu02";"2";"finished(0)";1705202832870
"task_genotype_gvcfs (14)";"cpu02";"16";"start";1705202832883
"task_haplotype_caller (114)";"cpu09";"2";"finished(0)";1705202834616
"task_genotype_gvcfs (16)";"cpu09";"14";"start";1705202834628
"task_genotype_gvcfs (10)";"cpu10";"8";"finished(0)";1705202856204
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (12)";"cpu10";"8";"start";1705202856273
"task_genotype_gvcfs (12)";"cpu10";"8";"finished(0)";1705202889911
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (11)";"cpu10";"4";"start";1705202889960
"task_genotype_gvcfs (11)";"cpu10";"4";"finished(0)";1705202906255
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (8)";"cpu10";"8";"start";1705202906285
"task_genotype_gvcfs (8)";"cpu10";"8";"finished(0)";1705202938498
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (15)";"cpu10";"8";"start";1705202938530
"task_genotype_gvcfs (1)";"cpu08";"12";"finished(0)";1705202965312
"task_genotype_gvcfs (5)";"cpu08";"18";"start";1705202965326
"task_genotype_gvcfs (15)";"cpu10";"8";"finished(0)";1705202976952
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (6)";"cpu10";"10";"start";1705202976982
"task_genotype_gvcfs (9)";"cpu06";"16";"finished(0)";1705202995441
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_merge_gcvf (1)";"cpu06";"200";"start";1705202995472
"task_genotype_gvcfs (6)";"cpu10";"10";"finished(0)";1705203017816
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_merge_gcvf (1)";"cpu10";"58";"start";1705203018054
"task_genotype_gvcfs (7)";"cpu07";"14";"finished(0)";1705203030769
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (14)";"cpu07";"14";"start";1705203030961
"task_genotype_gvcfs (2)";"cpu01";"12";"finished(0)";1705203040938
"task_genotype_gvcfs (5)";"cpu01";"16";"start";1705203040949
"task_genotype_gvcfs (14)";"cpu02";"16";"finished(0)";1705203062217
Solved in 79ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (16)";"cpu02";"18";"start";1705203063099
"task_genotype_gvcfs (16)";"cpu09";"14";"finished(0)";1705203069385
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (13)";"cpu09";"14";"start";1705203069586
"task_genotype_gvcfs (13)";"cpu03";"16";"finished(0)";1705203138272
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (5)";"cpu08";"18";"finished(0)";1705203138747
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_combine_variants (1)";"cpu08";"30";"start";1705203155715
"task_combine_variants (1)";"cpu03";"30";"start";1705203165971
"task_genotype_gvcfs (5)";"cpu01";"16";"finished(0)";1705203188345
"task_genotype_gvcfs (14)";"cpu07";"14";"finished(0)";1705203203663
"task_genotype_gvcfs (16)";"cpu02";"18";"finished(0)";1705203232801
"task_merge_gcvf (1)";"cpu10";"58";"finished(0)";1705203260754
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (13)";"cpu09";"14";"finished(0)";1705203278469
"task_combine_variants (1)";"cpu08";"30";"finished(0)";1705203452856
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_combine_variants (1)";"cpu03";"30";"finished(0)";1705203458847
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
