Solved in 86ms ( 8 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_blastall (18)";"cpu09";"1";"start";1704934502636
"task_blastall (17)";"cpu07";"1";"start";1704934502693
"task_blastall (18)";"cpu08";"1";"start";1704934502695
"task_blastall (16)";"cpu01";"1";"start";1704934502757
"task_blastall (17)";"cpu03";"1";"start";1704934502757
"task_blastall (7)";"cpu02";"1";"start";1704934502758
"task_blastall (1)";"cpu06";"1";"start";1704934502758
Solved in 94ms ( 190 vars ) + solution is: OPTIMAL
Solved in 81ms ( 189 vars ) + solution is: OPTIMAL
Solved in 80ms ( 188 vars ) + solution is: OPTIMAL
Solved in 76ms ( 187 vars ) + solution is: OPTIMAL
"task_blastall (17)";"cpu07";"1";"finished(0)";1704934523840
Solved in 68ms ( 186 vars ) + solution is: OPTIMAL
"task_blastall (18)";"cpu09";"1";"finished(0)";1704934524342
Solved in 80ms ( 181 vars ) + solution is: OPTIMAL
Solved in 74ms ( 176 vars ) + solution is: OPTIMAL
"task_blastall (18)";"cpu08";"1";"finished(0)";1704934526057
Solved in 77ms ( 175 vars ) + solution is: OPTIMAL
"task_blastall (1)";"cpu06";"1";"finished(0)";1704934526784
Solved in 72ms ( 170 vars ) + solution is: OPTIMAL
"task_blastall (16)";"cpu01";"1";"finished(0)";1704934526973
Solved in 69ms ( 165 vars ) + solution is: OPTIMAL
"task_blastall (7)";"cpu02";"1";"finished(0)";1704934527824
Solved in 80ms ( 160 vars ) + solution is: OPTIMAL
"task_blastall (17)";"cpu03";"1";"finished(0)";1704934528279
Solved in 66ms ( 155 vars ) + solution is: OPTIMAL
Solved in 66ms ( 150 vars ) + solution is: OPTIMAL
Solved in 52ms ( 149 vars ) + solution is: OPTIMAL
Solved in 59ms ( 148 vars ) + solution is: OPTIMAL
Solved in 54ms ( 147 vars ) + solution is: OPTIMAL
Solved in 55ms ( 146 vars ) + solution is: OPTIMAL
Solved in 53ms ( 145 vars ) + solution is: OPTIMAL
Solved in 134ms ( 288 vars ) + solution is: OPTIMAL
Solved in 185ms ( 426 vars ) + solution is: OPTIMAL
Solved in 126ms ( 274 vars ) + solution is: OPTIMAL
Solved in 84ms ( 135 vars ) + solution is: OPTIMAL
Solved in 68ms ( 133 vars ) + solution is: OPTIMAL
Solved in 65ms ( 132 vars ) + solution is: OPTIMAL
Solved in 96ms ( 131 vars ) + solution is: OPTIMAL
Solved in 125ms ( 260 vars ) + solution is: OPTIMAL
Solved in 110ms ( 256 vars ) + solution is: OPTIMAL
Solved in 162ms ( 378 vars ) + solution is: OPTIMAL
Solved in 155ms ( 369 vars ) + solution is: OPTIMAL
Solved in 41ms ( 120 vars ) + solution is: OPTIMAL
Solved in 59ms ( 119 vars ) + solution is: OPTIMAL
Solved in 41ms ( 118 vars ) + solution is: OPTIMAL
Solved in 62ms ( 117 vars ) + solution is: OPTIMAL
Solved in 41ms ( 116 vars ) + solution is: OPTIMAL
Solved in 42ms ( 115 vars ) + solution is: OPTIMAL
Solved in 45ms ( 114 vars ) + solution is: OPTIMAL
Solved in 48ms ( 113 vars ) + solution is: OPTIMAL
Solved in 49ms ( 112 vars ) + solution is: OPTIMAL
Solved in 48ms ( 111 vars ) + solution is: OPTIMAL
Solved in 63ms ( 110 vars ) + solution is: OPTIMAL
Solved in 49ms ( 109 vars ) + solution is: OPTIMAL
Solved in 53ms ( 108 vars ) + solution is: OPTIMAL
Solved in 39ms ( 107 vars ) + solution is: OPTIMAL
Solved in 48ms ( 106 vars ) + solution is: OPTIMAL
Solved in 52ms ( 105 vars ) + solution is: OPTIMAL
Solved in 41ms ( 104 vars ) + solution is: OPTIMAL
Solved in 47ms ( 103 vars ) + solution is: OPTIMAL
Solved in 54ms ( 102 vars ) + solution is: OPTIMAL
Solved in 46ms ( 101 vars ) + solution is: OPTIMAL
Solved in 39ms ( 100 vars ) + solution is: OPTIMAL
Solved in 49ms ( 99 vars ) + solution is: OPTIMAL
Solved in 35ms ( 98 vars ) + solution is: OPTIMAL
Solved in 38ms ( 97 vars ) + solution is: OPTIMAL
Solved in 50ms ( 96 vars ) + solution is: OPTIMAL
Solved in 39ms ( 95 vars ) + solution is: OPTIMAL
Solved in 51ms ( 94 vars ) + solution is: OPTIMAL
Solved in 49ms ( 93 vars ) + solution is: OPTIMAL
Solved in 47ms ( 92 vars ) + solution is: OPTIMAL
Solved in 40ms ( 91 vars ) + solution is: OPTIMAL
Solved in 60ms ( 90 vars ) + solution is: OPTIMAL
Solved in 45ms ( 89 vars ) + solution is: OPTIMAL
Solved in 78ms ( 176 vars ) + solution is: OPTIMAL
Solved in 38ms ( 86 vars ) + solution is: OPTIMAL
Solved in 35ms ( 84 vars ) + solution is: OPTIMAL
Solved in 38ms ( 83 vars ) + solution is: OPTIMAL
Solved in 38ms ( 82 vars ) + solution is: OPTIMAL
Solved in 35ms ( 81 vars ) + solution is: OPTIMAL
Solved in 32ms ( 80 vars ) + solution is: OPTIMAL
Solved in 32ms ( 79 vars ) + solution is: OPTIMAL
Solved in 33ms ( 78 vars ) + solution is: OPTIMAL
Solved in 31ms ( 77 vars ) + solution is: OPTIMAL
Solved in 30ms ( 76 vars ) + solution is: OPTIMAL
Solved in 30ms ( 75 vars ) + solution is: OPTIMAL
Solved in 29ms ( 74 vars ) + solution is: OPTIMAL
Solved in 30ms ( 73 vars ) + solution is: OPTIMAL
Solved in 30ms ( 72 vars ) + solution is: OPTIMAL
Solved in 31ms ( 71 vars ) + solution is: OPTIMAL
Solved in 31ms ( 70 vars ) + solution is: OPTIMAL
Solved in 36ms ( 69 vars ) + solution is: OPTIMAL
Solved in 31ms ( 68 vars ) + solution is: OPTIMAL
Solved in 29ms ( 67 vars ) + solution is: OPTIMAL
Solved in 34ms ( 66 vars ) + solution is: OPTIMAL
Solved in 31ms ( 65 vars ) + solution is: OPTIMAL
Solved in 29ms ( 64 vars ) + solution is: OPTIMAL
Solved in 30ms ( 63 vars ) + solution is: OPTIMAL
Solved in 30ms ( 62 vars ) + solution is: OPTIMAL
Solved in 30ms ( 61 vars ) + solution is: OPTIMAL
Solved in 25ms ( 60 vars ) + solution is: OPTIMAL
Solved in 30ms ( 59 vars ) + solution is: OPTIMAL
Solved in 25ms ( 58 vars ) + solution is: OPTIMAL
Solved in 28ms ( 57 vars ) + solution is: OPTIMAL
Solved in 49ms ( 112 vars ) + solution is: OPTIMAL
Solved in 63ms ( 162 vars ) + solution is: OPTIMAL
Solved in 58ms ( 153 vars ) + solution is: OPTIMAL
Solved in 34ms ( 48 vars ) + solution is: OPTIMAL
Solved in 23ms ( 47 vars ) + solution is: OPTIMAL
Solved in 21ms ( 46 vars ) + solution is: OPTIMAL
Solved in 28ms ( 45 vars ) + solution is: OPTIMAL
Solved in 29ms ( 44 vars ) + solution is: OPTIMAL
Solved in 30ms ( 43 vars ) + solution is: OPTIMAL
Solved in 35ms ( 84 vars ) + solution is: OPTIMAL
Solved in 20ms ( 40 vars ) + solution is: OPTIMAL
Solved in 35ms ( 78 vars ) + solution is: OPTIMAL
Solved in 18ms ( 37 vars ) + solution is: OPTIMAL
Solved in 32ms ( 72 vars ) + solution is: OPTIMAL
Solved in 30ms ( 68 vars ) + solution is: OPTIMAL
Solved in 18ms ( 32 vars ) + solution is: OPTIMAL
Solved in 17ms ( 31 vars ) + solution is: OPTIMAL
Solved in 15ms ( 30 vars ) + solution is: OPTIMAL
Solved in 18ms ( 29 vars ) + solution is: OPTIMAL
Solved in 16ms ( 28 vars ) + solution is: OPTIMAL
Solved in 14ms ( 27 vars ) + solution is: OPTIMAL
Solved in 22ms ( 26 vars ) + solution is: OPTIMAL
Solved in 16ms ( 25 vars ) + solution is: OPTIMAL
Solved in 15ms ( 24 vars ) + solution is: OPTIMAL
Solved in 16ms ( 23 vars ) + solution is: OPTIMAL
Solved in 14ms ( 22 vars ) + solution is: OPTIMAL
Solved in 14ms ( 21 vars ) + solution is: OPTIMAL
Solved in 15ms ( 20 vars ) + solution is: OPTIMAL
Solved in 16ms ( 19 vars ) + solution is: OPTIMAL
Solved in 14ms ( 18 vars ) + solution is: OPTIMAL
Solved in 17ms ( 17 vars ) + solution is: OPTIMAL
Solved in 15ms ( 16 vars ) + solution is: OPTIMAL
Solved in 14ms ( 15 vars ) + solution is: OPTIMAL
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
Solved in 11ms ( 13 vars ) + solution is: OPTIMAL
Solved in 13ms ( 12 vars ) + solution is: OPTIMAL
Solved in 10ms ( 11 vars ) + solution is: OPTIMAL
Solved in 10ms ( 10 vars ) + solution is: OPTIMAL
Solved in 10ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_cat_blast (1)";"cpu01";"338";"start";1704934605999
"task_cat (1)";"cpu09";"340";"start";1704934606067
"task_cat_blast (1)";"cpu10";"340";"start";1704934606069
"task_cat (1)";"cpu08";"340";"start";1704934616178
"task_cat (1)";"cpu09";"340";"finished(0)";1704935309831
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_cat_blast (1)";"cpu01";"338";"finished(0)";1704935311325
"task_cat (1)";"cpu08";"340";"finished(0)";1704935311475
"task_cat_blast (1)";"cpu10";"340";"finished(0)";1704935311993
