All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0001.weather (1/864) with size 145893805
Creating file workflow_infile_0002.crop (2/864) with size 18201274
Creating file workflow_infile_0003.ctrl (3/864) with size 965926
Creating file workflow_infile_0004 (4/864) with size 875951128
Creating file workflow_infile_0005.soil (5/864) with size 931879
Creating file workflow_infile_0006 (6/864) with size 875951128
Creating file workflow_infile_0007 (7/864) with size 875951128
Creating file workflow_infile_0008.operation (8/864) with size 2277365
Creating file workflow_infile_0009.ctrl (9/864) with size 965926
Creating file workflow_infile_0010.ctrl (10/864) with size 965926
Creating file workflow_infile_0011.operation (11/864) with size 2277365
Creating file workflow_infile_0012.weather (12/864) with size 260071369
Creating file workflow_infile_0013.crop (13/864) with size 18201274
Creating file workflow_infile_0014.crop (14/864) with size 18201274
Creating file workflow_infile_0015 (15/864) with size 875951128
Creating file workflow_infile_0016.ctrl (16/864) with size 965926
Creating file workflow_infile_0017.operation (17/864) with size 2277365
Creating file workflow_infile_0018.weather (18/864) with size 384797694
Creating file workflow_infile_0019 (19/864) with size 875951128
Creating file workflow_infile_0020.crop (20/864) with size 18201274
Creating file workflow_infile_0021.soil (21/864) with size 931879
Creating file workflow_infile_0022.soil (22/864) with size 931879
Creating file workflow_infile_0023.soil (23/864) with size 931879
Creating file workflow_infile_0024 (24/864) with size 875951128
Creating file workflow_infile_0025.ctrl (25/864) with size 965926
Creating file workflow_infile_0026.operation (26/864) with size 2277365
Creating file workflow_infile_0027.weather (27/864) with size 541511317
Creating file workflow_infile_0028.crop (28/864) with size 18201274
Creating file workflow_infile_0029 (29/864) with size 875951128
Creating file workflow_infile_0030.soil (30/864) with size 931879
Creating file workflow_infile_0031.crop (31/864) with size 18201274
Creating file workflow_infile_0032.ctrl (32/864) with size 965926
Creating file workflow_infile_0033.soil (33/864) with size 931879
Creating file workflow_infile_0034.operation (34/864) with size 2277365
Creating file workflow_infile_0035.operation (35/864) with size 2277365
Creating file workflow_infile_0036.weather (36/864) with size 646533039
Creating file workflow_infile_0037.weather (37/864) with size 88952601
Creating file workflow_infile_0038.operation (38/864) with size 2277365
Creating file workflow_infile_0039.crop (39/864) with size 18201274
Creating file workflow_infile_0040.weather (40/864) with size 609357305
Creating file workflow_infile_0041 (41/864) with size 875951128
Creating file workflow_infile_0042.ctrl (42/864) with size 965926
Creating file workflow_infile_0043.soil (43/864) with size 931879
Creating file workflow_infile_0044.operation (44/864) with size 2277365
Creating file workflow_infile_0045.weather (45/864) with size 545943050
Creating file workflow_infile_0046.soil (46/864) with size 931879
Creating file workflow_infile_0047 (47/864) with size 875951128
Creating file workflow_infile_0048.crop (48/864) with size 18201274
Creating file workflow_infile_0049 (49/864) with size 875951128
Creating file workflow_infile_0050.ctrl (50/864) with size 965926
Creating file workflow_infile_0051.ctrl (51/864) with size 965926
Creating file workflow_infile_0052.weather (52/864) with size 310322566
Creating file workflow_infile_0053.soil (53/864) with size 931879
Creating file workflow_infile_0054.crop (54/864) with size 18201274
Creating file workflow_infile_0055.soil (55/864) with size 931879
Creating file workflow_infile_0056.crop (56/864) with size 18201274
Creating file workflow_infile_0057.ctrl (57/864) with size 965926
Creating file workflow_infile_0058.operation (58/864) with size 2277365
Creating file workflow_infile_0059.weather (59/864) with size 463935733
