All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  968.51kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  961.60kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  953.04kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.13MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.14MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.13MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.13MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.16MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.15MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.15MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.16MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.16MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.17MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.20MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.21MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.21MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.24MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.23MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.24MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.24MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.23MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.59MB/s    0:00:00 (xfr#41, to-chk=250/314)
[f4/5e274b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K18ac_VCaP_R1881_REP3)
[2e/1a1a41] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_R1881_REP3)
[d7/c340f5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K18ac_VCaP_Control_REP2)
[10/cdb9fb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K18ac_VCaP_Control_REP2)
[cb/b5ec6f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_Control_REP2)
[24/bd98d7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K18ac_VCaP_Control_REP2)
[46/e48d92] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_Daro_REP2)
[0d/8ad6c6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4me1_LAPC4_Daro_REP2)
[5a/bea0ec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_Daro_REP2)
[ff/93a0e9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_Daro_REP2)
[66/2e671d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_Control_REP2)
[79/629b59] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_Control_REP2)
[7a/8b655d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4me1_LAPC4_Control_REP2)
[46/0f130a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_Control_REP2)
[4c/378f69] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (Med1_VCAP_Control_REP2)
[b0/d7fd66] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (Med1_VCAP_Control_REP2)
[02/7385d1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Control_REP2)
[b3/4b0b0c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (Med1_VCAP_Control_REP2)
[0c/b941eb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (RNAPII_VCaP_Daro_REP3)
[93/9d310f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP3)
[90/c8a88d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K4me1_LAPC4_Daro_REP1)
[6e/d61510] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4me1_LAPC4_Daro_REP1)
[d2/fe5498] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (Med1_VCAP_R1881_REP3)
[bf/cbb750] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_R1881_REP3)
[38/870163] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (Med1_VCAP_R1881_REP3)
[59/8128f3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (Med1_VCAP_R1881_REP3)
[bc/f0c893] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (RNAPII_VCaP_Daro_REP2)
[87/d63635] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_Daro_REP2)
[09/2f806f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (RNAPII_VCaP_Daro_REP2)
[45/4744d7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP2)
[94/472b81] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (RNAPII_VCaP_R1881_REP2)
[16/e6dd2a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_R1881_REP2)
[2c/ebe5ee] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (RNAPII_VCaP_Control_REP3)
[dd/61924f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_Control_REP3)
[e9/46fd38] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4me1_LAPC4_R1881_REP1)
[e4/0c30de] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K4me1_LAPC4_R1881_REP1)
[8c/83bfca] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K27ac_LAPC4_Control_REP3)
[71/ea0355] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_LAPC4_Control_REP3)
[13/0e6027] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K27ac_LAPC4_Control_REP3)
[92/592b1d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K27ac_LAPC4_Control_REP3)
[00/b07209] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (Med1_VCAP_Daro_REP2)
[63/af368c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (Med1_VCAP_Daro_REP2)
[85/0793cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Daro_REP2)
[8a/17ed91] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (Med1_VCAP_Daro_REP2)
[f3/677dad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (AR_LAPC4_Control_REP3)
[0d/cbc7c4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_LAPC4_Control_REP3)
[5b/e9a348] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_LAPC4_Control_REP3)
[76/bfdb9f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_LAPC4_Control_REP3)
[7f/f02718] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4me1_LAPC4_R1881_REP2)
[29/1f174e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K4me1_LAPC4_R1881_REP2)
[87/f7f28c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP3)
[22/8889f6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (RNAPII_VCaP_Daro_REP3)
[61/64154f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_Daro_REP3)
[c9/b8d93b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (RNAPII_VCaP_Daro_REP3)
[11/fd384b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_Daro_REP1)
[83/feb5c8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_Daro_REP1)
[59/b10379] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4me1_LAPC4_Daro_REP1)
[3f/712694] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_Daro_REP1)
[bf/39dcbc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (RNAPII_VCaP_R1881_REP2)
[cb/d2a735] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_R1881_REP2)
[db/9877a7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (RNAPII_VCaP_R1881_REP2)
[bc/feabc2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_R1881_REP2)
[c1/05eb1d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_R1881_REP1)
[64/b45b58] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_R1881_REP1)
[7e/f61269] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_R1881_REP1)
[8a/9bbebf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4me1_LAPC4_R1881_REP1)
[49/f181a0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (RNAPII_VCaP_Control_REP3)
[83/7f2cdf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_Control_REP3)
[4d/b8b7e2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (RNAPII_VCaP_Control_REP3)
[a9/95ea8b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Control_REP3)
[63/34368d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_R1881_REP2)
[53/2a277b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_R1881_REP2)
[ab/d5f76e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_R1881_REP2)
[7a/3f1acc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4me1_LAPC4_R1881_REP2)
[c7/42e2b6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_VCaP_Control_REP3)
[ac/667984] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_VCaP_Control_REP3)
[c9/f318c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Daro_REP2)
[0b/b79554] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)
[92/d4235f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_Daro_REP2)
[04/4237a0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Daro_REP2)
[46/a30789] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_Daro_REP2)
[61/c77563] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (BRD4_VCaP_Daro_REP2)
[39/b78e29] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (FOXA1_VCaP_R1881_REP1)
[3d/f853db] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (FOXA1_VCaP_R1881_REP1)
[2d/5f649f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_Control_REP2)
[7c/7903f2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (AR_VCAP_Control_REP2)
[46/85e43c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Control_REP2)
[c7/613177] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_R1881_REP2)
[26/f889d8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_R1881_REP2)
[d3/8addc9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (AR_LAPC4_Daro_REP1)
[4c/6c3abf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_R1881_REP1)
[21/ef7639] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (FOXA1_VCaP_R1881_REP1)
[22/6cc22c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (FOXA1_VCaP_R1881_REP1)
[17/68e077] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (FOXA1_VCaP_R1881_REP1)
[06/5a1687] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2)
[1c/08eb8a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K27ac_LAPC4_R1881_REP2)
[dd/ac4129] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K27ac_LAPC4_R1881_REP2)
[2c/542a9c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_LAPC4_R1881_REP2)
[0a/63914b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K27ac_LAPC4_R1881_REP2)
[d2/4a83d9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP1)
[e3/25ade0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Control_REP1)
[bb/416852] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K18ac_VCaP_Control_REP1)
[22/256828] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Control_REP1)
[a2/09fb53] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_VCaP_Control_REP1)
[d6/ec8adf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K18ac_VCaP_Control_REP1)
[f7/b9f58f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K18ac_VCaP_Control_REP1)
[b3/7e8d6d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_Control_REP1)
[b1/5218a0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K18ac_VCaP_Control_REP1)
[0a/b84bec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K27ac_VCaP_Control_REP1)
[88/e006e2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K27ac_VCaP_Control_REP1)
[6f/cb6c78] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Control_REP1)
[b6/d6aa51] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K27ac_VCaP_Control_REP1)
[e3/674ed1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_Control_REP1)
[c0/8044a5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_Control_REP1)
[4d/7709e9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_R1881_REP2)
[c2/fbb1b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP2)
[b3/cde504] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_R1881_REP3)
[de/6736e9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_R1881_REP3)
[2c/a5625f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K27ac_LAPC4_R1881_REP2)
[81/e1e79a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP2)
[d6/faac8e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K27ac_LAPC4_R1881_REP2)
