All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0001 (1/199) with size 20230000
Creating file workflow_infile_0002 (2/199) with size 20230000
Creating file workflow_infile_0003 (3/199) with size 20230000
Creating file workflow_infile_0004 (4/199) with size 20230000
Creating file workflow_infile_0005 (5/199) with size 20230000
Creating file workflow_infile_0006 (6/199) with size 20230000
Creating file workflow_infile_0007 (7/199) with size 20230000
Creating file workflow_infile_0008 (8/199) with size 20230000
Creating file workflow_infile_0009 (9/199) with size 20230000
Creating file workflow_infile_0010 (10/199) with size 20230000
Creating file workflow_infile_0011 (11/199) with size 20230000
Creating file workflow_infile_0012 (12/199) with size 20230000
Creating file workflow_infile_0013 (13/199) with size 20230000
Creating file workflow_infile_0014 (14/199) with size 20230000
Creating file workflow_infile_0015 (15/199) with size 20230000
Creating file workflow_infile_0016 (16/199) with size 20230000
Creating file workflow_infile_0017 (17/199) with size 20230000
Creating file workflow_infile_0018 (18/199) with size 20230000
Creating file workflow_infile_0019 (19/199) with size 20230000
Creating file workflow_infile_0020 (20/199) with size 20230000
Creating file workflow_infile_0021 (21/199) with size 20230000
Creating file workflow_infile_0022 (22/199) with size 20230000
Creating file workflow_infile_0023 (23/199) with size 20230000
Creating file workflow_infile_0024 (24/199) with size 20230000
Creating file workflow_infile_0025 (25/199) with size 20230000
Creating file workflow_infile_0026 (26/199) with size 20230000
Creating file workflow_infile_0027 (27/199) with size 20230000
Creating file workflow_infile_0028 (28/199) with size 20230000
Creating file workflow_infile_0029 (29/199) with size 20230000
Creating file workflow_infile_0030 (30/199) with size 20230000
Creating file workflow_infile_0031 (31/199) with size 20230000
Creating file workflow_infile_0032 (32/199) with size 20230000
Creating file workflow_infile_0033 (33/199) with size 20230000
Creating file workflow_infile_0034 (34/199) with size 20230000
Creating file workflow_infile_0035 (35/199) with size 20230000
Creating file workflow_infile_0036 (36/199) with size 20230000
Creating file workflow_infile_0037 (37/199) with size 20230000
Creating file workflow_infile_0038 (38/199) with size 20230000
Creating file workflow_infile_0039 (39/199) with size 20230000
Creating file workflow_infile_0040 (40/199) with size 20230000
Creating file workflow_infile_0041 (41/199) with size 20230000
Creating file workflow_infile_0042 (42/199) with size 20230000
Creating file workflow_infile_0043 (43/199) with size 20230000
Creating file workflow_infile_0044 (44/199) with size 20230000
Creating file workflow_infile_0045 (45/199) with size 20230000
Creating file workflow_infile_0046 (46/199) with size 20230000
Creating file workflow_infile_0047 (47/199) with size 20230000
Creating file workflow_infile_0048 (48/199) with size 20230000
Creating file workflow_infile_0049 (49/199) with size 20230000
Creating file workflow_infile_0050 (50/199) with size 20230000
Creating file workflow_infile_0051 (51/199) with size 20230000
Creating file workflow_infile_0052 (52/199) with size 20230000
Creating file workflow_infile_0053 (53/199) with size 20230000
Creating file workflow_infile_0054 (54/199) with size 20230000
Creating file workflow_infile_0055 (55/199) with size 20230000
Creating file workflow_infile_0056 (56/199) with size 20230000
Creating file workflow_infile_0057 (57/199) with size 20230000
Creating file workflow_infile_0058 (58/199) with size 20230000
Creating file workflow_infile_0059 (59/199) with size 20230000
Creating file workflow_infile_0060 (60/199) with size 20230000
Creating file workflow_infile_0061 (61/199) with size 20230000
Creating file workflow_infile_0062 (62/199) with size 20230000
Creating file workflow_infile_0063 (63/199) with size 20230000
Creating file workflow_infile_0064 (64/199) with size 20230000
Creating file workflow_infile_0065 (65/199) with size 20230000
Creating file workflow_infile_0066 (66/199) with size 20230000
Creating file workflow_infile_0067 (67/199) with size 20230000
Creating file workflow_infile_0068 (68/199) with size 20230000
Creating file workflow_infile_0069 (69/199) with size 20230000
Creating file workflow_infile_0070 (70/199) with size 20230000
Creating file workflow_infile_0071 (71/199) with size 20230000
Creating file workflow_infile_0072 (72/199) with size 20230000
Creating file workflow_infile_0073 (73/199) with size 20230000
Creating file workflow_infile_0074 (74/199) with size 20230000
Creating file workflow_infile_0075 (75/199) with size 20230000
Creating file workflow_infile_0076 (76/199) with size 20230000
Creating file workflow_infile_0077 (77/199) with size 20230000
Creating file workflow_infile_0078 (78/199) with size 20230000
Creating file workflow_infile_0079 (79/199) with size 20230000
Creating file workflow_infile_0080 (80/199) with size 20230000
Creating file workflow_infile_0081 (81/199) with size 20230000
Creating file workflow_infile_0082 (82/199) with size 20230000
Creating file workflow_infile_0083 (83/199) with size 20230000
Creating file workflow_infile_0084 (84/199) with size 20230000
Creating file workflow_infile_0085 (85/199) with size 20230000
