Solved in 83ms ( 8 vars ) + solution is: OPTIMAL
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_bwa (1)";"cpu09";"6";"start";1705105338054
"task_bwa (1)";"cpu08";"6";"start";1705105338128
"task_bwa (12)";"cpu06";"6";"start";1705105338129
"task_bwa (31)";"cpu07";"6";"start";1705105338129
"task_bwa (31)";"cpu01";"6";"start";1705105338200
"task_bwa (19)";"cpu02";"6";"start";1705105338202
"task_bwa (37)";"cpu03";"6";"start";1705105338203
Solved in 77ms ( 163 vars ) + solution is: OPTIMAL
Solved in 73ms ( 162 vars ) + solution is: OPTIMAL
Solved in 71ms ( 161 vars ) + solution is: OPTIMAL
Solved in 67ms ( 160 vars ) + solution is: OPTIMAL
Solved in 69ms ( 159 vars ) + solution is: OPTIMAL
Solved in 65ms ( 158 vars ) + solution is: OPTIMAL
Solved in 70ms ( 157 vars ) + solution is: OPTIMAL
Solved in 65ms ( 156 vars ) + solution is: OPTIMAL
Solved in 68ms ( 155 vars ) + solution is: OPTIMAL
Solved in 63ms ( 154 vars ) + solution is: OPTIMAL
Solved in 66ms ( 153 vars ) + solution is: OPTIMAL
Solved in 64ms ( 152 vars ) + solution is: OPTIMAL
Solved in 66ms ( 151 vars ) + solution is: OPTIMAL
Solved in 66ms ( 150 vars ) + solution is: OPTIMAL
Solved in 66ms ( 149 vars ) + solution is: OPTIMAL
Solved in 61ms ( 148 vars ) + solution is: OPTIMAL
Solved in 59ms ( 147 vars ) + solution is: OPTIMAL
Solved in 60ms ( 146 vars ) + solution is: OPTIMAL
Solved in 65ms ( 145 vars ) + solution is: OPTIMAL
Solved in 60ms ( 144 vars ) + solution is: OPTIMAL
Solved in 58ms ( 143 vars ) + solution is: OPTIMAL
Solved in 61ms ( 142 vars ) + solution is: OPTIMAL
