Solved in 93ms ( 8 vars ) + solution is: OPTIMAL
Solved in 13ms ( 16 vars ) + solution is: OPTIMAL
Solved in 20ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 12ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 43ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 80ms ( 157 vars ) + solution is: OPTIMAL
Solved in 73ms ( 156 vars ) + solution is: OPTIMAL
Solved in 77ms ( 155 vars ) + solution is: OPTIMAL
Solved in 65ms ( 154 vars ) + solution is: OPTIMAL
Solved in 68ms ( 153 vars ) + solution is: OPTIMAL
Solved in 70ms ( 152 vars ) + solution is: OPTIMAL
Solved in 63ms ( 151 vars ) + solution is: OPTIMAL
Solved in 67ms ( 150 vars ) + solution is: OPTIMAL
Solved in 50ms ( 149 vars ) + solution is: OPTIMAL
Solved in 57ms ( 148 vars ) + solution is: OPTIMAL
Solved in 52ms ( 147 vars ) + solution is: OPTIMAL
Solved in 57ms ( 146 vars ) + solution is: OPTIMAL
Solved in 62ms ( 145 vars ) + solution is: OPTIMAL
Solved in 60ms ( 144 vars ) + solution is: OPTIMAL
Solved in 51ms ( 143 vars ) + solution is: OPTIMAL
Solved in 61ms ( 142 vars ) + solution is: OPTIMAL
Solved in 51ms ( 141 vars ) + solution is: OPTIMAL
Solved in 64ms ( 140 vars ) + solution is: OPTIMAL
Solved in 63ms ( 139 vars ) + solution is: OPTIMAL
Solved in 72ms ( 138 vars ) + solution is: OPTIMAL
Solved in 64ms ( 137 vars ) + solution is: OPTIMAL
Solved in 59ms ( 136 vars ) + solution is: OPTIMAL
Solved in 52ms ( 135 vars ) + solution is: OPTIMAL
Solved in 52ms ( 134 vars ) + solution is: OPTIMAL
Solved in 46ms ( 133 vars ) + solution is: OPTIMAL
Solved in 107ms ( 264 vars ) + solution is: OPTIMAL
Solved in 149ms ( 390 vars ) + solution is: OPTIMAL
Solved in 107ms ( 254 vars ) + solution is: OPTIMAL
Solved in 43ms ( 125 vars ) + solution is: OPTIMAL
Solved in 89ms ( 248 vars ) + solution is: OPTIMAL
Solved in 88ms ( 244 vars ) + solution is: OPTIMAL
Solved in 42ms ( 120 vars ) + solution is: OPTIMAL
Solved in 50ms ( 119 vars ) + solution is: OPTIMAL
Solved in 55ms ( 118 vars ) + solution is: OPTIMAL
Solved in 47ms ( 117 vars ) + solution is: OPTIMAL
Solved in 54ms ( 116 vars ) + solution is: OPTIMAL
Solved in 59ms ( 115 vars ) + solution is: OPTIMAL
Solved in 102ms ( 228 vars ) + solution is: OPTIMAL
Solved in 205ms ( 448 vars ) + solution is: OPTIMAL
Solved in 56ms ( 108 vars ) + solution is: OPTIMAL
Solved in 63ms ( 105 vars ) + solution is: OPTIMAL
Solved in 58ms ( 104 vars ) + solution is: OPTIMAL
Solved in 51ms ( 103 vars ) + solution is: OPTIMAL
Solved in 52ms ( 102 vars ) + solution is: OPTIMAL
Solved in 45ms ( 101 vars ) + solution is: OPTIMAL
Solved in 84ms ( 100 vars ) + solution is: OPTIMAL
Solved in 51ms ( 99 vars ) + solution is: OPTIMAL
Solved in 47ms ( 98 vars ) + solution is: OPTIMAL
Solved in 50ms ( 97 vars ) + solution is: OPTIMAL
Solved in 45ms ( 96 vars ) + solution is: OPTIMAL
Solved in 37ms ( 95 vars ) + solution is: OPTIMAL
Solved in 43ms ( 94 vars ) + solution is: OPTIMAL
Solved in 44ms ( 93 vars ) + solution is: OPTIMAL
Solved in 41ms ( 92 vars ) + solution is: OPTIMAL
Solved in 43ms ( 91 vars ) + solution is: OPTIMAL
Solved in 36ms ( 90 vars ) + solution is: OPTIMAL
Solved in 43ms ( 89 vars ) + solution is: OPTIMAL
Solved in 61ms ( 88 vars ) + solution is: OPTIMAL
Solved in 44ms ( 87 vars ) + solution is: OPTIMAL
Solved in 35ms ( 86 vars ) + solution is: OPTIMAL
Solved in 77ms ( 170 vars ) + solution is: OPTIMAL
Solved in 138ms ( 249 vars ) + solution is: OPTIMAL
Solved in 43ms ( 79 vars ) + solution is: OPTIMAL
Solved in 33ms ( 78 vars ) + solution is: OPTIMAL
Solved in 33ms ( 77 vars ) + solution is: OPTIMAL
Solved in 30ms ( 76 vars ) + solution is: OPTIMAL
Solved in 28ms ( 75 vars ) + solution is: OPTIMAL
Solved in 31ms ( 74 vars ) + solution is: OPTIMAL
Solved in 31ms ( 73 vars ) + solution is: OPTIMAL
Solved in 45ms ( 72 vars ) + solution is: OPTIMAL
Solved in 38ms ( 71 vars ) + solution is: OPTIMAL
Solved in 34ms ( 70 vars ) + solution is: OPTIMAL
Solved in 31ms ( 69 vars ) + solution is: OPTIMAL
Solved in 29ms ( 68 vars ) + solution is: OPTIMAL
Solved in 37ms ( 67 vars ) + solution is: OPTIMAL
Solved in 32ms ( 66 vars ) + solution is: OPTIMAL
Solved in 33ms ( 65 vars ) + solution is: OPTIMAL
Solved in 33ms ( 64 vars ) + solution is: OPTIMAL
Solved in 41ms ( 63 vars ) + solution is: OPTIMAL
Solved in 30ms ( 62 vars ) + solution is: OPTIMAL
Solved in 25ms ( 61 vars ) + solution is: OPTIMAL
Solved in 29ms ( 60 vars ) + solution is: OPTIMAL
Solved in 26ms ( 59 vars ) + solution is: OPTIMAL
Solved in 26ms ( 58 vars ) + solution is: OPTIMAL
Solved in 32ms ( 57 vars ) + solution is: OPTIMAL
Solved in 29ms ( 56 vars ) + solution is: OPTIMAL
Solved in 28ms ( 55 vars ) + solution is: OPTIMAL
Solved in 27ms ( 54 vars ) + solution is: OPTIMAL
Solved in 23ms ( 53 vars ) + solution is: OPTIMAL
Solved in 24ms ( 52 vars ) + solution is: OPTIMAL
Solved in 22ms ( 51 vars ) + solution is: OPTIMAL
Solved in 32ms ( 50 vars ) + solution is: OPTIMAL
Solved in 18ms ( 49 vars ) + solution is: OPTIMAL
Solved in 18ms ( 48 vars ) + solution is: OPTIMAL
Solved in 29ms ( 47 vars ) + solution is: OPTIMAL
Solved in 34ms ( 92 vars ) + solution is: OPTIMAL
Solved in 41ms ( 88 vars ) + solution is: OPTIMAL
Solved in 36ms ( 84 vars ) + solution is: OPTIMAL
Solved in 21ms ( 39 vars ) + solution is: OPTIMAL
Solved in 22ms ( 38 vars ) + solution is: OPTIMAL
Solved in 18ms ( 37 vars ) + solution is: OPTIMAL
Solved in 21ms ( 36 vars ) + solution is: OPTIMAL
Solved in 19ms ( 35 vars ) + solution is: OPTIMAL
Solved in 18ms ( 34 vars ) + solution is: OPTIMAL
Solved in 18ms ( 33 vars ) + solution is: OPTIMAL
Solved in 19ms ( 32 vars ) + solution is: OPTIMAL
Solved in 19ms ( 31 vars ) + solution is: OPTIMAL
Solved in 16ms ( 30 vars ) + solution is: OPTIMAL
Solved in 16ms ( 29 vars ) + solution is: OPTIMAL
Solved in 17ms ( 28 vars ) + solution is: OPTIMAL
Solved in 18ms ( 27 vars ) + solution is: OPTIMAL
Solved in 23ms ( 26 vars ) + solution is: OPTIMAL
Solved in 17ms ( 25 vars ) + solution is: OPTIMAL
Solved in 16ms ( 24 vars ) + solution is: OPTIMAL
Solved in 19ms ( 23 vars ) + solution is: OPTIMAL
Solved in 16ms ( 22 vars ) + solution is: OPTIMAL
Solved in 20ms ( 21 vars ) + solution is: OPTIMAL
Solved in 15ms ( 20 vars ) + solution is: OPTIMAL
Solved in 15ms ( 19 vars ) + solution is: OPTIMAL
Solved in 12ms ( 18 vars ) + solution is: OPTIMAL
Solved in 15ms ( 17 vars ) + solution is: OPTIMAL
Solved in 14ms ( 16 vars ) + solution is: OPTIMAL
Solved in 12ms ( 15 vars ) + solution is: OPTIMAL
Solved in 16ms ( 14 vars ) + solution is: OPTIMAL
Solved in 13ms ( 13 vars ) + solution is: OPTIMAL
Solved in 12ms ( 12 vars ) + solution is: OPTIMAL
Solved in 13ms ( 11 vars ) + solution is: OPTIMAL
Solved in 11ms ( 10 vars ) + solution is: OPTIMAL
Solved in 9ms ( 9 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_wrapper_siftSTFByMisfit (1)";"cpu08";"170";"start";1704920350731
"task_wrapper_siftSTFByMisfit (1)";"cpu07";"170";"start";1704920360795
"task_wrapper_siftSTFByMisfit (1)";"cpu07";"170";"finished(0)";1704921548815
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_wrapper_siftSTFByMisfit (1)";"cpu08";"170";"finished(0)";1704921557492
