Solved in 83ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 12ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_bwa (1)";"cpu09";"6";"start";1704928990725
"task_bwa (1)";"cpu06";"6";"start";1704928990801
"task_bwa (12)";"cpu07";"6";"start";1704928990802
"task_bwa (20)";"cpu08";"6";"start";1704928990802
"task_bwa (20)";"cpu01";"6";"start";1704928990861
"task_bwa (35)";"cpu02";"6";"start";1704928990862
"task_bwa (12)";"cpu03";"6";"start";1704928990862
Solved in 78ms ( 163 vars ) + solution is: OPTIMAL
Solved in 82ms ( 162 vars ) + solution is: OPTIMAL
Solved in 73ms ( 161 vars ) + solution is: OPTIMAL
Solved in 66ms ( 160 vars ) + solution is: OPTIMAL
Solved in 67ms ( 159 vars ) + solution is: OPTIMAL
Solved in 64ms ( 158 vars ) + solution is: OPTIMAL
Solved in 68ms ( 157 vars ) + solution is: OPTIMAL
Solved in 65ms ( 156 vars ) + solution is: OPTIMAL
Solved in 64ms ( 155 vars ) + solution is: OPTIMAL
Solved in 58ms ( 154 vars ) + solution is: OPTIMAL
Solved in 69ms ( 153 vars ) + solution is: OPTIMAL
Solved in 62ms ( 152 vars ) + solution is: OPTIMAL
Solved in 67ms ( 151 vars ) + solution is: OPTIMAL
Solved in 62ms ( 150 vars ) + solution is: OPTIMAL
Solved in 62ms ( 149 vars ) + solution is: OPTIMAL
Solved in 61ms ( 148 vars ) + solution is: OPTIMAL
Solved in 61ms ( 147 vars ) + solution is: OPTIMAL
Solved in 62ms ( 146 vars ) + solution is: OPTIMAL
Solved in 61ms ( 145 vars ) + solution is: OPTIMAL
Solved in 62ms ( 144 vars ) + solution is: OPTIMAL
Solved in 59ms ( 143 vars ) + solution is: OPTIMAL
Solved in 67ms ( 142 vars ) + solution is: OPTIMAL
Solved in 58ms ( 141 vars ) + solution is: OPTIMAL
Solved in 56ms ( 140 vars ) + solution is: OPTIMAL
Solved in 59ms ( 139 vars ) + solution is: OPTIMAL
Solved in 62ms ( 138 vars ) + solution is: OPTIMAL
Solved in 57ms ( 137 vars ) + solution is: OPTIMAL
Solved in 54ms ( 136 vars ) + solution is: OPTIMAL
Solved in 53ms ( 135 vars ) + solution is: OPTIMAL
Solved in 57ms ( 134 vars ) + solution is: OPTIMAL
Solved in 58ms ( 133 vars ) + solution is: OPTIMAL
Solved in 66ms ( 132 vars ) + solution is: OPTIMAL
Solved in 55ms ( 131 vars ) + solution is: OPTIMAL
Solved in 69ms ( 130 vars ) + solution is: OPTIMAL
Solved in 52ms ( 129 vars ) + solution is: OPTIMAL
Solved in 57ms ( 128 vars ) + solution is: OPTIMAL
Solved in 54ms ( 127 vars ) + solution is: OPTIMAL
Solved in 56ms ( 126 vars ) + solution is: OPTIMAL
Solved in 54ms ( 125 vars ) + solution is: OPTIMAL
Solved in 53ms ( 124 vars ) + solution is: OPTIMAL
Solved in 54ms ( 123 vars ) + solution is: OPTIMAL
Solved in 51ms ( 122 vars ) + solution is: OPTIMAL
Solved in 51ms ( 121 vars ) + solution is: OPTIMAL
Solved in 52ms ( 120 vars ) + solution is: OPTIMAL
Solved in 54ms ( 119 vars ) + solution is: OPTIMAL
Solved in 52ms ( 118 vars ) + solution is: OPTIMAL
Solved in 59ms ( 117 vars ) + solution is: OPTIMAL
Solved in 46ms ( 116 vars ) + solution is: OPTIMAL
Solved in 46ms ( 115 vars ) + solution is: OPTIMAL
Solved in 49ms ( 114 vars ) + solution is: OPTIMAL
Solved in 50ms ( 113 vars ) + solution is: OPTIMAL
Solved in 55ms ( 112 vars ) + solution is: OPTIMAL
Solved in 49ms ( 111 vars ) + solution is: OPTIMAL
Solved in 53ms ( 110 vars ) + solution is: OPTIMAL
Solved in 50ms ( 109 vars ) + solution is: OPTIMAL
Solved in 47ms ( 108 vars ) + solution is: OPTIMAL
Solved in 58ms ( 107 vars ) + solution is: OPTIMAL
Solved in 47ms ( 106 vars ) + solution is: OPTIMAL
Solved in 53ms ( 105 vars ) + solution is: OPTIMAL
Solved in 46ms ( 104 vars ) + solution is: OPTIMAL
Solved in 40ms ( 103 vars ) + solution is: OPTIMAL
Solved in 50ms ( 102 vars ) + solution is: OPTIMAL
Solved in 45ms ( 101 vars ) + solution is: OPTIMAL
Solved in 44ms ( 100 vars ) + solution is: OPTIMAL
Solved in 44ms ( 99 vars ) + solution is: OPTIMAL
Solved in 43ms ( 98 vars ) + solution is: OPTIMAL
Solved in 43ms ( 97 vars ) + solution is: OPTIMAL
Solved in 46ms ( 96 vars ) + solution is: OPTIMAL
Solved in 43ms ( 95 vars ) + solution is: OPTIMAL
Solved in 41ms ( 94 vars ) + solution is: OPTIMAL
Solved in 45ms ( 93 vars ) + solution is: OPTIMAL
Solved in 57ms ( 92 vars ) + solution is: OPTIMAL
Solved in 41ms ( 91 vars ) + solution is: OPTIMAL
Solved in 42ms ( 90 vars ) + solution is: OPTIMAL
